id,image_path,articleType,baseColour,productDisplayName,model_id,prompt_id,prompt,raw_output,cleaned_output,generated_text,error
3479,data/images/3479.jpg,Tshirts,Black,ADIDAS Men's Black Graphic T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Black.",a man in a black shirt and jeans,A black T-shirt.,A black T-shirt.,
15187,data/images/15187.jpg,Tshirts,White,Arrow Sport Men Solid White Polo Tshirts,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: White.",a man in a black shirt and jeans,A white T-shirt.,A white T-shirt.,
46382,data/images/46382.jpg,Tshirts,Blue,ADIDAS Men Blue Printed T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Blue.",a man in a blue shirt and black pants,A blue T-shirt.,A blue T-shirt.,
28938,data/images/28938.jpg,Kurtas,Blue,BIBA Women Printed Blue Kurta,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Kurtas.

Known main color: Blue.",a woman in a blue and pink dress,A blue kurta.,A blue kurta.,
13508,data/images/13508.jpg,Tshirts,Grey,Chimp Men Who's your papaji Grey Tshirts,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Grey.",a man in a grey t - shirt and jeans,A grey T-shirt.,A grey T-shirt.,
12910,data/images/12910.jpg,Shirts,Blue,Spykar Men Mandarin Collar Blue Shirts,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Blue.",a man in a blue shirt and jeans,A blue shirt.,A blue shirt.,
8879,data/images/8879.jpg,Shirts,White,Regent Polo Club Men White Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: White.",a man in a gray shirt and blue pants,A white shirt.,A white shirt.,
41748,data/images/41748.jpg,Tshirts,Green,Doodle Boys Stripes Green T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Green.",a white and green striped shirt with a red and yellow stripe,A green striped T-shirt.,A green striped T-shirt.,
34317,data/images/34317.jpg,Tshirts,Red,Myntra Men Red Freedom Warior T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Red.",a man wearing a red t - shirt and black pants,A red T-shirt.,A red T-shirt.,
6493,data/images/6493.jpg,Tshirts,Blue,ADIDAS Men's Fresh Blue T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Blue.",a man in a blue shirt and black shorts,A blue T-shirt.,A blue T-shirt.,
57184,data/images/57184.jpg,Tunics,Pink,Elle Women Pink Tunic,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tunics.

Known main color: Pink.",a woman in a pink dress and white shoes,A pink tunic.,A pink tunic.,
33572,data/images/33572.jpg,Tshirts,Red,Wrangler Men Broad Striped Polo Red T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Red.",a man in a red and blue striped polo shirt,A red striped T-shirt.,A red striped T-shirt.,
34292,data/images/34292.jpg,Dupatta,Multi,Fabindia Women Multi Coloured Chanderi Dupatta,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Dupatta.

Known main color: Multi.",a woman in a white shirt and brown skirt,A multi dupatta.,A multi dupatta.,
29633,data/images/29633.jpg,Shirts,Black,Indigo Nation Men Striped Black Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Black.",a man in a gray shirt and black pants,A black shirt.,A black shirt.,
18282,data/images/18282.jpg,Kurtas,Multi,Aneri Women N.Masti Multi Kurta,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Kurtas.

Known main color: Multi.",a girl in a blue and red kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt,A multi kurta.,A multi kurta.,
45954,data/images/45954.jpg,Tops,Yellow,Tokyo Talkies Women Yellow Top,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tops.

Known main color: Yellow.",a woman in a yellow shirt and jeans,A yellow top.,A yellow top.,
13799,data/images/13799.jpg,Sweaters,Purple,Proline Purple Striped Sweater,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Sweaters.

Known main color: Purple.",a man in a striped sweater and jeans,A purple striped sweater.,A purple striped sweater.,
16030,data/images/16030.jpg,Shirts,Grey,Highlander Men Check Grey Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Grey.",a man in a blue and white plaid shirt,A grey checked shirt.,A grey checked shirt.,
5024,data/images/5024.jpg,Shirts,White,Levis Kids Boy's Caspian White Kidswear,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: White.",a white polo shirt with a red and green logo,a white polo shirt with a red and green logo,a white polo shirt with a red and green logo,
53801,data/images/53801.jpg,Tshirts,Green,Puma Men Green T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Green.",a man in a green shirt and jeans,A green T-shirt.,A green T-shirt.,
43544,data/images/43544.jpg,Shirts,Blue,Scullers Men Checked Blue Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Blue.",a man in a blue shirt and black pants,A blue shirt.,A blue shirt.,
28475,data/images/28475.jpg,Kurtas,Blue,Urban Yoga Women Printed Blue Kurta,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Kurtas.

Known main color: Blue.",a woman in a blue and white dress,A blue kurta.,A blue kurta.,
59919,data/images/59919.jpg,Kurtas,Multi,Diva Women Multi Colour Kurta,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Kurtas.

Known main color: Multi.",a woman in a dress and boots standing,A multi kurta.,A multi kurta.,
11369,data/images/11369.jpg,Tops,Pink,United Colors Of Benetton Women Light Winter Pink Tops,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tops.

Known main color: Pink.",a woman in a purple top and black pants,A pink top.,A pink top.,
10030,data/images/10030.jpg,Tshirts,Black,Nike Women As See The Win Black T-Shirts,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Black.",see the win t shirt,A black T-shirt.,A black T-shirt.,
58511,data/images/58511.jpg,Shirts,White,Tonga Women White Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: White.",a woman in jeans and a white shirt,A white shirt.,A white shirt.,
47017,data/images/47017.jpg,Kurtas,Red,Shree Women Red Chevron Stripe Kurta,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Kurtas.

Known main color: Red.",a woman in a maroon kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt,A red kurta.,A red kurta.,
24514,data/images/24514.jpg,Kurtas,Black,Mother Earth Women Black Printed Kurta,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Kurtas.

Known main color: Black.",a woman in a black and white dress,A black kurta.,A black kurta.,
26876,data/images/26876.jpg,Tops,White,Jealous 21 Women White Top,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tops.

Known main color: White.",a woman in a white shirt and black pants,A white top.,A white top.,
23331,data/images/23331.jpg,Kurtas,Brown,W Women Brown Printed Kurta,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Kurtas.

Known main color: Brown.",a woman in a gray shirt and black pants,A brown kurta.,A brown kurta.,
17279,data/images/17279.jpg,Tshirts,Navy Blue,U.S. Polo Assn. Men Printed Navy Blue Tshirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Navy Blue.",a man standing in front of a white background,A navy blue T-shirt.,A navy blue T-shirt.,
46017,data/images/46017.jpg,Kurtas,Orange,Fabindia Women Orange Printed Kurta,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Kurtas.

Known main color: Orange.",a woman in a red dress and yellow tights,A orange kurta.,A orange kurta.,
9677,data/images/9677.jpg,Tshirts,Green,ADIDAS Men  Green  Tshirts,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Green.",a man in a yellow shirt and jeans,A green T-shirt.,A green T-shirt.,
21596,data/images/21596.jpg,Shirts,Grey,United Colors of Benetton Men Stripes Grey Shirts,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Grey.",a man in a grey shirt and black pants,A grey shirt.,A grey shirt.,
38942,data/images/38942.jpg,Shirts,White,Gini and Jony Boys Check White Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: White.",a green and white plaid shirt,a green and white plaid shirt,a green and white plaid shirt,
21168,data/images/21168.jpg,Tops,Blue,s.Oliver Women Check Blue Top,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tops.

Known main color: Blue.",a girl in a blue shirt and jeans,A blue top.,A blue top.,
8788,data/images/8788.jpg,Shirts,White,Indigo Nation Men Price catch Red White Shirts,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: White.",a man in a pink shirt and black pants,A white shirt.,A white shirt.,
43576,data/images/43576.jpg,Tops,White,Gini and Jony Girls Knits White Top,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tops.

Known main color: White.",a white tank top with a colorful design,a white tank top with a colorful design,a white tank top with a colorful design,
30312,data/images/30312.jpg,Tshirts,Red,Myntra Men Viva Las Vegas Red T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Red.",a man in a red t - shirt and black pants,A red T-shirt.,A red T-shirt.,
33021,data/images/33021.jpg,Kurtas,Cream,Mother Earth Women Printed Cream Kurta,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Kurtas.

Known main color: Cream.",a woman in a white and black patterned coat,A cream kurta.,A cream kurta.,
29024,data/images/29024.jpg,Tshirts,Navy Blue,ADIDAS Men Messi Navy Blue T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Navy Blue.",a man in a blue t - shirt and jeans,A navy blue T-shirt.,A navy blue T-shirt.,
9257,data/images/9257.jpg,Shirts,Blue,Mark Taylor Men Blue Striped Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Blue.",a man in a white shirt and black pants,A blue shirt.,A blue shirt.,
13728,data/images/13728.jpg,Shirts,Grey,Belmonte Men Stripes Grey Shirts,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Grey.",a man in a gray shirt and black pants,A grey shirt.,A grey shirt.,
20111,data/images/20111.jpg,Kurtas,White,Diva Women Printed White Kurta,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Kurtas.

Known main color: White.",a doll with a pink dress and purple shoes,A white kurta.,A white kurta.,
8448,data/images/8448.jpg,Tops,Grey,Jealous 21 Women about my style Purple Top,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tops.

Known main color: Grey.",a woman wearing a blue shirt and black pants,A grey top.,A grey top.,
7453,data/images/7453.jpg,Tshirts,Multi,Proline Men Multicolured Striped Polo T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Multi.",a man in a white shirt and jeans,A multi T-shirt.,A multi T-shirt.,
10475,data/images/10475.jpg,Shirts,Brown,Flying Machine Men FS Solid Brown Shirts,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Brown.",a man in a gray shirt and jeans,A brown shirt.,A brown shirt.,
1880,data/images/1880.jpg,Tshirts,Black,FIFA Mens World Cup Champions Black T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Black.",a man in a black shirt and jeans,A black T-shirt.,A black T-shirt.,
26419,data/images/26419.jpg,Shirts,Green,Turtle Men Check Green Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Green.",a man in a green plaid shirt,A green checked shirt.,A green checked shirt.,
34941,data/images/34941.jpg,Dupatta,Off White,Fabindia Off White Chanderi Dupatta,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Dupatta.

Known main color: Off White.",a woman in a pink kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt kurt,A off white dupatta.,A off white dupatta.,
37740,data/images/37740.jpg,Shirts,Navy Blue,John Players Men Check Navy Blue Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Navy Blue.",a man in a grey shirt and black pants,A navy blue shirt.,A navy blue shirt.,
26415,data/images/26415.jpg,Shirts,Purple,Turtle Men Check Purple Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Purple.",a man in a plaid shirt and jeans,A purple checked shirt.,A purple checked shirt.,
7954,data/images/7954.jpg,Tshirts,Blue,Puma Men's Knit Polo Mazarine Blue Polo T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Blue.",a man in a striped shirt and jeans,A blue striped T-shirt.,A blue striped T-shirt.,
5951,data/images/5951.jpg,Shirts,Blue,Locomotive Men Blue Checked Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Blue.",a man in a blue shirt and jeans,A blue shirt.,A blue shirt.,
10409,data/images/10409.jpg,Tshirts,Green,United Colors of Benetton Men Green Polo Tshirts,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Green.",a man in a green and blue striped shirt,A green striped T-shirt.,A green striped T-shirt.,
10810,data/images/10810.jpg,Shirts,Blue,Wrangler Men Mark Rodeo Riveted Blue Shirts,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Blue.",a man in a blue shirt and black pants,A blue shirt.,A blue shirt.,
30785,data/images/30785.jpg,Kurtas,Blue,Fabindia Men Printed Blue Kurta,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Kurtas.

Known main color: Blue.",a man in a gray sweater and black pants,A blue kurta.,A blue kurta.,
46810,data/images/46810.jpg,Tshirts,Yellow,Nike Women Yellow T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Yellow.",a yellow t - shirt with a white background,A yellow T-shirt.,A yellow T-shirt.,
